college_code,college_name,location
E001,University of Visvesvaraya College of Engineering,Bangalore
E002,S K S J T Institute of Engineering.,Bangalore
E003,B M S College of Engineering Basavanagudi,Bangalore
E004,Dr. Ambedkar Institute Of Technology,Bangalore
E005,R. V. College of Engineering,Bangalore
E006,M S Ramaiah Institute of Technology,Bangalore
E007,Dayananda Sagar College of Engineering,Bangalore
E008,Bangalore Institute of Technology,Bangalore
E009,P E S University (Ring Road Campus),Bangalore
E011,M V J College of Engineering,Bangalore
E012,Sir M.Visveswaraya Institute of Technology Hunasemaranahalli,Bangalore
E013,Ghousia Engineering College,Ramanagara
E014,S J C Institute of Technology,Chickballapur
E015,Dr.T.Thimmaiah Institute of Technology,Bangarpet
E016,Siddaganga Institute of Technology,Tumakuru
E017,Sri Siddartha Institute of Technology,Tumakuru
E018,Kalpatharu Institute of Technology,Tiptur
E021,Sri Jayachamarajendra College of Engineering(Const. of JSS Univ.),Mysuru
E022,The National Institute of Engineering(SOUTH CAMPUS),Mysuru
E023,P E S College of Engineering,Mandya
E024,Malnad College of Engineering,Hassan
E028,Tontadarya College of Engineering,Gadag
E029,Maratha Mandal Engineering College,Belagavi
E030,KLE Technological University(Formerly BVBCET),Hubballi
E031,Basaveshwara Engineering College,Bagalkot
E032,R.T.E Socity`s Rural Engineering College,Hulkoti
E033,Sri Taralabalu Jagadguru Institute of Technology.,Ranebennur
E034,Sri Dharmasthala Manjunatheswara College of Engineering,Dharwad
E035,Anjuman Engineering College,Bhatkala
E036,KLE Technological University(Formerly KLE Dr.MS Sheshagiri Col.),Belagavi
E037,K.L.S. Gogte Institute of Technology,Belagavi
E038,B L D E As V.P. Dr. P. G. Hallakatti College of Engg. and Tech.,Vijayapur
E040,Hira Sugar Institute of Technology,Belagavi
E041,P D A College of Engineering,Gulbarga
E042,Khaja Banda Nawaz University,Kalburgi
E043,Gurunanak Dev Engineering College,Bidar
E044,Bheemanna Khandre Institute of Technology,Bhalki
E045,Rao Bahadur Y.Mahabaleswarappa Engineering College,Ballari
E046,H K Es S L N College of Engineering,Raichur
E047,Malnad College of Engineering,Hassan
E048,B M S College of Engineering Basavanagudi,Bangalore
E049,Basaveshwara Engineering College,Bagalkot
E054,K V G College of Engineering,Sullia
E055,P A College of Engineering,Bantwal
E056,The National Institute of Engineering(SOUTH CAMPUS),Mysuru
E057,JSS Science and Technology University(Formerly SJCE),Mysuru
E058,P E S College of Engineering,Mandya
E059,P D A College of Engineering,Gulbarga
E060,Dr. Ambedkar Institute Of Technology Jnanabharathi Campus,Bangalore
E061,University B.D.T. college of Engineering,Davangere
E062,Bapuji Institute of Engineering and Technology,Davangere
E063,Sri Jagadguru Murugharajendra University (Formerly SJMIT),Chitradurga
E064,Adhichunchanagiri Institute of Technology,Chickmagalur
E065,Jawaharlal Nehru National College of Engineering,Shivamogga
E070,Bahubali College of Engineering,Hassan
E071,Vidya Vardhaka College of Engineering,Mysuru
E075,Ballari Institute of Technology and Management,Ballari
E076,Proudadevaraya Institute of Technology,Hosapete
E077,Vidya Vikas Institute of Engineering and Technology,Mysuru
E078,The Oxford College of Engineering,Bangalore
E079,Acharya Institute of Technology,Bangalore
E081,H M S Institute of Technology,Tumakuru
E082,J S S Academy of Technical Education,Bangalore
E083,H.K.B.K.College of Engineering,Bangalore
E085,APS College of Engineering,Somanahalli
E086,Sri Sairam College of Engineering(Formerly Shirdi Sai Engg),Anekal
E087,Vivekananada Institute of Technology,Bangalore
E088,Bangalore College of Engineering and Technology,Bangalore
E090,Sri Revana Siddeswara Institute of Technology,Bangalore
E091,K S Institute of Technology,Bangalore
E092,Vemana Institute of Technology,Bangalore
E093,Basavakalyana Engineering College,Basavakalyana
E094,Coorg Institute of Technology,Kodagu
E095,AMC Engineering College,Bangalore
E096,East Point College of Engineering and Technology,Bangalore
E097,C M R Institute of Technology,Bangalore
E098,Atria Institute of Technology,Bangalore
E099,New Horizon College of Engineering,Bangalore
E100,K N S Institute of Technology,Bangalore
E101,Channabasaveshwara Institute of Technology,Gubbi
E102,DONBOSCO Institute of Technology,Bangalore
E103,Global Academy of Technology,Bangalore
E104,Nagarjuna College of Engineering and Technology,Bangalore
E105,Nitte Meenakshi Institutute of Technology,Bangalore
E106,East West Institute of Technology,Bangalore
E107,B N M Institute of Technology,Bangalore
E108,Sapthagiri College of Engineering,Bangalore
E109,City Engineering College,Bangalore
E111,Sri Venkateshwara College of Engineering,Bettahalsur
E112,Sri Krishna Institute of Technology,Bangalore
E113,Sambhram Institute of Technology,Bangalore
E114,G M Institute of Technology,Davanagere
E115,S J B Institute of Technology,Bangalore
E116,R.L.Jalappa Institute of Technology,Bangalore
E118,RNS Institute of Technology,Bangalore
E119,K C T Engineering College,Roza
E120,Jnanavikasa Institute of Technology,Ramanagar
E121,Vivekananada College of Engineering Technology,Dakshina Kannada
E123,Canara Engineering College,Bantwal
E124,Rajiv Gandhi Institute of Technology,R.T Nagar Post
E126,B M S Institute of Technology and Management,Bangalore
E127,M S Engineering College,Bangalore
E128,Sharnbasva University(Formerly Appa Inst. of Tech.),Brahmpur
E129,St. Joseph Engineering College,Mangaluru
E130,Shridevi Institute of Engineering and Technology,Tumakuru
E132,Secab Institute of Engineering and Technology,Vijayapura
E133,G S S S Institute of Engineering and Technology for Women,Mysuru
E134,Smt. Kamala and Sri Venkappa M.Agadi College of Engg. and Tech.,Laxmeshwara
E135,K L S Viswanathrao Deshpande Institute of Technology,Haliyal
E136,Moodalakatte Institute of Technology,Udupi
E139,Impact College of Engineering and Applied Sciences,Bangalore
E141,P E S University (Electronic City Campus),Bangalore
E142,Adichunchanagiri University(Formerly BGSIT),Nagamangala
E144,Srinivas Institute of Technology,Mangaluru
E145,Rajarajeswari College of Engineering,Bangalore
E146,Shreedevi Institute of Technology,Kenjar
E147,T.John Engineering College,Bangalore
E149,Cambridge Institutute of Technology,Bangalore
E150,P E S Institute of Technology and Management,Shivamogga
E151,Mangaluru Institute of Technology and Engineering,Mangaluru
E152,S D M Institute of Tech.,Ujire
E153,S E A College of Engineering and Technology,K R puram
E154,Government Engineering College,Chamarajanagara
E155,Government Engineering College,Hassan
E156,Government Engineering College,K R Pet
E157,Government Engineering College,Ramanagara
E158,Maharaja Institute of Technology-Mysuru,Belawadi
E159,Karavali Institute of Technology,Mangaluru
E160,Sahyadri College of Engg. and Management,Mangaluru
E161,Government Engineering College,Kushalnagar
E162,Government Engineering College,Raichur
E163,Government Engineering College,Devagiri
E164,Government Engineering College,Huvina Hadagali
E165,Yenepoya Institute of Technology,Thodar
E166,K L E Institute of Technology,Hubballi
E167,K L E Ss K L E College of Engineering and Technology,Chikkodi
E168,Amrutha Institute of Engineering and Mangement,Bidadi
E169,Alva`s Institute of Engineering and Technology,Moodabidri
E171,Brindavan College of Engineering,Bangalore
E172,R.R.Institute of Technology,Bangalore
E173,Sai Vidya Institute of Technology,Bangalore
E174,Dr. Sri. Sri. Sri. Shivakumara Mahaswamyji College of Engineering,Bangalore
E175,S.G.Balekundri Institute of Technology,Belagavi
E176,Navodaya Institute of Technology,Raihcur
E177,Rajeev Institute of Technology,Hassan
E178,The National Institute of Engineering(NORTH CAMPUS),Mysuru
E180,Bearys Institute of Technology,Mangaluru
E183,Sha-Shib College of Engineering,Chickballapur
E184,C Byre Gowda Institute of Technology,Kolar
E185,Angadi Institute of Technology and Management,Belagavi
E186,ACS College of Engineering,Bangalore
E188,Vijaya Vittala Institute of Technology,Bangalore
E189,Navkis College of Engineering (Formerly NDRKIT),Kandali
E191,Akshaya Institute of Technology,Tumakuru
E193,Srinivas University,Mukka
E194,Government Engineering College,Karwar
E196,Jain College of Engineering,Machche
E197,Veerappa Nisty Engineering College,Yadigir
E198,Sharnbasva University College for Women(Formerly Godutai),Gulbarga
E199,AGM Rural Engineering College,Hubballi
E201,Gopalan College of Engineering and Management,Bangalore
E202,Sampoorna Institute of Technology and Research,Ramanagara
E203,K.S. School of Engineering And Management,Bangalore
E204,Bangalore Technological Institute,Bangalore
E205,ATME College of Engineering,Mysuru
E206,Shri Madhwa Vadiraja Institute of Technology and Management,Udupi
E207,VSMs Somashekar R Kothiwale Institute of Technology,Nippani
E209,Jyothi Institute of Technology,Bangalore
E210,G Madegowda Institute of Technology,Maddur Taluk
E211,Jain Institute of Technology,Davangere
E212,Dayananda Sagar Academy of Technology,Bangalore
E213,Lingarajappa Engineering College,Bidar
E216,Shetty Institute of Technology,Gulbarga
E219,Mangaluru Marine College and Technology,Mangaluru
E220,Alliance University,Bangalore
E221,Biluru Gurubasava Mahaswamiji Institute of Technology,Mudhol
E222,Cambridge Institutute of Technology-North Campus,Bangalore
E227,Cauvery Institute of Technology,Mandya
E232,Reva University,Bangalore
E235,M.S. Ramaiah University of Applied Sciences,Bangalore
E237,Presidency University,Bangalore
E238,Mysuru Royal Institute of Technology,Mandya
E239,East West College of Engineering,Bangalore
E240,Dayananda Sagar University,Bangalore
E241,KLE Technological University(Formerly BVBCET),Dharward
E252,Mysuru College of Engineering and Management,Mysuru
E254,A J Institute Of Engineering And Technology,Mangaluru
E255,Gitam School Of Technology,Bangalore
E257,CMR University,Bangalore
E258,Maharaja Institute of Technology,Thandavapura
E260,Nitte School of Architecture,Bangalore
E263,School of Planning and Architecture,Mysuru
E265,Jain College of Engineering and Technology,Hubballi
E269,Jain College of Engineering and Research,Udyambhag
E272,Government Engineering College,Talakal
E273,Government Engineering College,Viprasainagar
E274,Government Engineering College,Moselehosahalli
E275,R V Institute of Technology and Management,Bangalore
E278,Visvesvaraya Technological University,Muddenahalli
E279,Visvesvaraya Technological University,Belagavi
E281,Government Engineering College,Challakere
E283,University of Mysuru,Mysuru
E284,Sri Jayachamarajendra College of Engineering(Const. of JSS Univ.),Mysuru
E285,R V University,Bangalore
E286,BGS College of Engineering and Technology,Bangalore
E287,Vidyashilp University,Bangalore
E288,Garden City University,Bangalore
E289,Visvesvaraya Technological University - Regional Center,Rajapur
E290,Visvesvaraya Technological University - Regional Center,Mysuru
E291,Government Engineering College,Naragund
E292,Government Engineering College,Bidar
E039,Malik Sandal Institute of Arts and Architecture,Vijayapura
E066,University B.D.T. College of Engineering,Davangere
E181,Sri Basaveswara Institute of Technology,Tumakuru
E190,Acharya N R V School of Architecture,Bangalore
E208,Achutha Institute of Technology,Bangalore
E215,B M S School of Architecture,Bangalore
E224,Impact School of Architecture,Bangalore
E225,S.J.B School of Architecture and Planning,Bangalore
E228,Mysuru School of Architecture,Mysuru
E229,Gopalan School of Architecture and Planning,Bangalore
E230,R R School of Architecture,Bangalore
E242,BGS School of Architecture and Planning,Bangalore
E243,Adithya Academy of Architecture and Design,Bangalore
E244,R V College of Architecture,Bangalore
E245,CMR University School of Architecture,Bangalore
E246,The Oxford School of Architecture,Bangalore
E247,Bearys Enviro-Architecture Design School,Mangaluru
E248,Wadiyar Centre For Architecture,Mysuru
E249,HMS School of Architecture,Tumakuru
E250,K S School of Architecture,Bangalore
E256,Rai Technology University,Bangalore
E259,Sir M.V School of Architecture,Bangalore
E261,Angadi School of Architecture,Belagavi
E262,Brindavan College of Architecture,Bangalore
E264,Basava Engineering School of Technology,Vijayapura
E266,BMS College of Architecture,Bangalore
E267,Sir M V School of Architecture,Bangalore
E268,R N S School Of Architecture,Bangalore
E271,East West School of Architecture,Bangalore
E276,Dayananda Sagar College of Architecture,Bangalore
E280,G S S S School of Architecture for Women,Mysuru
E282,JSS Institute of Architecture and Planning,Dharwad
E293,Poojya Dr.Shivakumar Swamiji School of Architecture,Gulbarga
E294,School of Architecture Srinivas Institute of Technology,Mangaluru
E295,School of Architecture K.L.S Gogte Institute of Technology,Belagavi
E296,School of Architecture Siddaganga Institute of Technology,Tumakuru
E297,Aditya College of Engineering and Technology,Bangalore
E298,School of Architecture M S Ramaiah Institute of Technology,Bangalore
E299,Ghousia Institute of Technology for Women,Bangalore
E300,Akash Institute of Engineering and Technology,Bangalore
E301,Kishkinda University,Ballari
E302,Amity University,Bangalore
E303,G M University,Davangere
E304,Bharatesh Institute of Technology,Belagavi
E305,Dr H N National College of Engineering,Bangalore
E306,The Chanakya University,Bangalore
E307,Seshadripuram Institute of Technology,Mysuru
E308,Constituent College of VTU,Chikkaballapur
E309,Constituent College of VTU,Chikkaballapur
E053,N M A M Institute of Technology, Nitte
E217,Girijabai Sail Institute of Technology, Karwar
